020f5a99 54149387
69362219 63435351
c3a143ce 51e98394
fa4afbdb 8825c27d
e2aaeff6 29427fd
c15a7d8b 52585f71
ff75a493 30227c1c
ea224b42 7b97b69e
ab71d728 b356b2d
d8054bce 64dfb7a8
d53fdbb1 3b482476
3c80a823 4010274a
6d576968 284c363a
f3dcebef 32263343
48c19e84 392e0207
43f7a97c 29582f15
8a53e3dd 153e2b4a
02ad97db 1105486b
5ac10dfe 11756730
351b9bf9 124d616c
3aea2a8a 11b29f77
f07f003d a8856132
f0d075a0 c6267c9a
26068505 87a3c009
76387125 596e2c90
3b2a65a4 dc3cd14f
9fce773e 3e7d560b
06e4dc78 42c7c4f
1d80b255 be9eefa4
a5d4e1e7 7c20751b
53817d39 faabb996
dff3ef14 21333d1e
79495b87 7d547570
7e3aaf55 ea853251
2e045b75 77283970
9efc5e33 465f3d6b
38f28dcf 90b57578
f7a87ad6 50e9bcbd
9f3c27b7 891e8c57
b16b1a4a 53a4c20e
bed3a5fa b92155b1
e4a9d0fe 1fe52cd2
f3010758 5891235b
b43072d2 542b6104
6b92cecc 89e36384
3a4a78a0 75210eca
c01b6593 1b352e24
89dd802c 8135c8eb
485b4bbe 36e817ff
b68df8d5 3b35de59
566dee2b fd76d040
33a2719c 62c1b23a
d6fb8de6 bcf48dcc
f4ff8b3c 18620474
dcaf01b3 5f9e47bd
8fa3770f cfdb76cd
1201ad6e 1dedec27
cc1c6cc2 6d740822
36de39f6 a0e291c8
994ad3c3 6a397a55
6771fca6 665e704a
1ffa1cdf 671e5257
a7ab530d ae66dc77
28cbf097 64550836
d79b860d 6f6c27dd
6d5c1452 5c64247e
2fbab6cf 65484fed
29074452 876583c0
5fe7a823 5b464606
49cbd495 457c7844
814ab0e9 94ef8716
fb8bf862 d194d314
7992cbef 4421707b
e5109115 3e17333b
cadb88a2 9b7494fc
5116e9b9 5a460d75
fe0aee13 6
1b95c93d 25bd1b70
